Résultats de test
Neurone 0: 0
Neurone 1: 2

Image 55 (happy):
Neurone 0: 0
Neurone 1: 2

Image 56 (happy):
Neurone 0: 0
Neurone 1: 2

Image 57 (happy):
Neurone 0: 0
Neurone 1: 2

Image 58 (happy):
Neurone 0: 0
Neurone 1: 2

Image 59 (happy):
Neurone 0: 0
Neurone 1: 2

Image 60 (happy):
Neurone 0: 0
Neurone 1: 2

Image 61 (happy):
Neurone 0: 0
Neurone 1: 2

Image 62 (happy):
Neurone 0: 2
Neurone 1: 0

Image 63 (happy):
Neurone 0: 2
Neurone 1: 0

Image 64 (happy):
Neurone 0: 2
Neurone 1: 0

Image 65 (happy):
Neurone 0: 2
Neurone 1: 0

Image 66 (happy):
Neurone 0: 2
Neurone 1: 0

Image 67 (happy):
Neurone 0: 2
Neurone 1: 0

Image 68 (happy):
Neurone 0: 2
Neurone 1: 0

Image 69 (happy):
Neurone 0: 2
Neurone 1: 0

Image 70 (happy):
Neurone 0: 2
Neurone 1: 0

Image 71 (happy):
Neurone 0: 2
Neurone 1: 0

Image 72 (happy):
Neurone 0: 2
Neurone 1: 0

Image 73 (happy):
Neurone 0: 2
Neurone 1: 0

Image 74 (happy):
Neurone 0: 2
Neurone 1: 0

Image 75 (happy):
Neurone 0: 0
Neurone 1: 1

Image 76 (happy):
Neurone 0: 1
Neurone 1: 1

Image 77 (happy):
Neurone 0: 0
Neurone 1: 0

Image 78 (happy):
Neurone 0: 1
Neurone 1: 0

Image 79 (happy):
Neurone 0: 0
Neurone 1: 0

Image 80 (happy):
Neurone 0: 0
Neurone 1: 0

Image 81 (happy):
Neurone 0: 1
Neurone 1: 0

Image 82 (happy):
Neurone 0: 0
Neurone 1: 2

Image 83 (happy):
Neurone 0: 0
Neurone 1: 2

Image 84 (happy):
Neurone 0: 0
Neurone 1: 2

Image 85 (happy):
Neurone 0: 0
Neurone 1: 2

Image 86 (happy):
Neurone 0: 0
Neurone 1: 2

Image 87 (happy):
Neurone 0: 0
Neurone 1: 2

Image 88 (happy):
Neurone 0: 0
Neurone 1: 2

Image 89 (happy):
Neurone 0: 0
Neurone 1: 2

Image 90 (happy):
Neurone 0: 0
Neurone 1: 2

Image 91 (happy):
Neurone 0: 0
Neurone 1: 2

Image 92 (happy):
Neurone 0: 0
Neurone 1: 2

Image 93 (happy):
Neurone 0: 0
Neurone 1: 2

Image 94 (happy):
Neurone 0: 0
Neurone 1: 2

Image 95 (happy):
Neurone 0: 0
Neurone 1: 2

Image 96 (happy):
Neurone 0: 0
Neurone 1: 2

Image 97 (happy):
Neurone 0: 0
Neurone 1: 2

Image 98 (happy):
Neurone 0: 0
Neurone 1: 2

Image 99 (happy):
Neurone 0: 0
Neurone 1: 1

Image 100 (happy):
Neurone 0: 0
Neurone 1: 0

Image 101 (happy):
Neurone 0: 0
Neurone 1: 2

Image 102 (happy):
Neurone 0: 0
Neurone 1: 1

Image 103 (happy):
Neurone 0: 2
Neurone 1: 0

Image 104 (happy):
Neurone 0: 2
Neurone 1: 0

Image 105 (happy):
Neurone 0: 2
Neurone 1: 0

Image 106 (happy):
Neurone 0: 2
Neurone 1: 0

Image 107 (happy):
Neurone 0: 2
Neurone 1: 0

Image 108 (happy):
Neurone 0: 1
Neurone 1: 0

Image 109 (happy):
Neurone 0: 1
Neurone 1: 0

Image 110 (happy):
Neurone 0: 2
Neurone 1: 0

Image 111 (happy):
Neurone 0: 2
Neurone 1: 0

Image 112 (happy):
Neurone 0: 2
Neurone 1: 0

Image 113 (happy):
Neurone 0: 2
Neurone 1: 0

Image 114 (happy):
Neurone 0: 2
Neurone 1: 0

Image 115 (happy):
Neurone 0: 2
Neurone 1: 0

Image 116 (happy):
Neurone 0: 2
Neurone 1: 0

Image 117 (happy):
Neurone 0: 0
Neurone 1: 1

Image 118 (happy):
Neurone 0: 0
Neurone 1: 2

Image 119 (happy):
Neurone 0: 0
Neurone 1: 1

Image 120 (happy):
Neurone 0: 0
Neurone 1: 2

Image 121 (happy):
Neurone 0: 0
Neurone 1: 2

Image 122 (happy):
Neurone 0: 0
Neurone 1: 2

Image 123 (happy):
Neurone 0: 0
Neurone 1: 2

Image 124 (happy):
Neurone 0: 0
Neurone 1: 2

Image 125 (happy):
Neurone 0: 0
Neurone 1: 2

Image 126 (happy):
Neurone 0: 0
Neurone 1: 2

Image 127 (happy):
Neurone 0: 0
Neurone 1: 2

Image 128 (happy):
Neurone 0: 0
Neurone 1: 2

Image 129 (happy):
Neurone 0: 1
Neurone 1: 2

Image 130 (happy):
Neurone 0: 0
Neurone 1: 2

Image 131 (happy):
Neurone 0: 0
Neurone 1: 0

Image 132 (happy):
Neurone 0: 1
Neurone 1: 0

Image 133 (happy):
Neurone 0: 0
Neurone 1: 1

Image 134 (happy):
Neurone 0: 1
Neurone 1: 0

Image 135 (happy):
Neurone 0: 2
Neurone 1: 0

Image 136 (happy):
Neurone 0: 2
Neurone 1: 0

Image 137 (happy):
Neurone 0: 2
Neurone 1: 0

Image 138 (happy):
Neurone 0: 2
Neurone 1: 0

Image 139 (happy):
Neurone 0: 2
Neurone 1: 0

Image 140 (happy):
Neurone 0: 0
Neurone 1: 1

Image 141 (happy):
Neurone 0: 2
Neurone 1: 0

Image 142 (happy):
Neurone 0: 1
Neurone 1: 0

Image 143 (happy):
Neurone 0: 2
Neurone 1: 0

Image 144 (happy):
Neurone 0: 2
Neurone 1: 0

Image 145 (happy):
Neurone 0: 2
Neurone 1: 0

Image 146 (happy):
Neurone 0: 1
Neurone 1: 1

Image 147 (happy):
Neurone 0: 0
Neurone 1: 2

Image 148 (happy):
Neurone 0: 0
Neurone 1: 2

Image 149 (happy):
Neurone 0: 0
Neurone 1: 1

Image 150 (happy):
Neurone 0: 1
Neurone 1: 1

Image 151 (happy):
Neurone 0: 0
Neurone 1: 1

Image 152 (happy):
Neurone 0: 0
Neurone 1: 1

Image 153 (happy):
Neurone 0: 0
Neurone 1: 1

Image 154 (happy):
Neurone 0: 0
Neurone 1: 2

Image 155 (happy):
Neurone 0: 0
Neurone 1: 2

Image 156 (happy):
Neurone 0: 0
Neurone 1: 2

Image 157 (happy):
Neurone 0: 0
Neurone 1: 2

Image 158 (happy):
Neurone 0: 0
Neurone 1: 2

Image 159 (happy):
Neurone 0: 0
Neurone 1: 2

Image 160 (happy):
Neurone 0: 0
Neurone 1: 2

Image 161 (happy):
Neurone 0: 0
Neurone 1: 2

Image 162 (happy):
Neurone 0: 0
Neurone 1: 2

Image 163 (happy):
Neurone 0: 0
Neurone 1: 2

Image 164 (happy):
Neurone 0: 0
Neurone 1: 1

Image 165 (happy):
Neurone 0: 0
Neurone 1: 2

Image 166 (happy):
Neurone 0: 0
Neurone 1: 1

Image 167 (happy):
Neurone 0: 0
Neurone 1: 1

Image 168 (happy):
Neurone 0: 2
Neurone 1: 0

Image 169 (happy):
Neurone 0: 2
Neurone 1: 0

Image 170 (happy):
Neurone 0: 2
Neurone 1: 0

Image 171 (happy):
Neurone 0: 1
Neurone 1: 1

Image 172 (happy):
Neurone 0: 1
Neurone 1: 0

Image 173 (happy):
Neurone 0: 2
Neurone 1: 0

Image 174 (happy):
Neurone 0: 2
Neurone 1: 0

Image 175 (happy):
Neurone 0: 2
Neurone 1: 0

Image 176 (happy):
Neurone 0: 2
Neurone 1: 0

Image 177 (happy):
Neurone 0: 2
Neurone 1: 0

Image 178 (happy):
Neurone 0: 0
Neurone 1: 1

Image 179 (happy):
Neurone 0: 1
Neurone 1: 0

Image 180 (happy):
Neurone 0: 2
Neurone 1: 0

Image 181 (happy):
Neurone 0: 2
Neurone 1: 0

Image 182 (happy):
Neurone 0: 2
Neurone 1: 0

Image 183 (happy):
Neurone 0: 0
Neurone 1: 0

Image 184 (happy):
Neurone 0: 0
Neurone 1: 1

Image 185 (happy):
Neurone 0: 0
Neurone 1: 1

Image 186 (happy):
Neurone 0: 0
Neurone 1: 2

Image 187 (happy):
Neurone 0: 0
Neurone 1: 2

Image 188 (happy):
Neurone 0: 0
Neurone 1: 2

Image 189 (happy):
Neurone 0: 0
Neurone 1: 2

Image 190 (happy):
Neurone 0: 1
Neurone 1: 1

Image 191 (happy):
Neurone 0: 2
Neurone 1: 0

Image 192 (happy):
Neurone 0: 1
Neurone 1: 0

Image 193 (happy):
Neurone 0: 1
Neurone 1: 0

Image 194 (happy):
Neurone 0: 2
Neurone 1: 0

Image 195 (happy):
Neurone 0: 0
Neurone 1: 0

Image 196 (happy):
Neurone 0: 0
Neurone 1: 1

Image 197 (happy):
Neurone 0: 0
Neurone 1: 1

Image 198 (happy):
Neurone 0: 0
Neurone 1: 1

Image 199 (happy):
Neurone 0: 0
Neurone 1: 0

Image 200 (happy):
Neurone 0: 0
Neurone 1: 0

Image 201 (happy):
Neurone 0: 0
Neurone 1: 0

Image 202 (happy):
Neurone 0: 0
Neurone 1: 0

Image 203 (happy):
Neurone 0: 0
Neurone 1: 0

Image 204 (happy):
Neurone 0: 0
Neurone 1: 0

Image 205 (happy):
Neurone 0: 0
Neurone 1: 0

Image 206 (happy):
Neurone 0: 0
Neurone 1: 0

Image 207 (happy):
Neurone 0: 0
Neurone 1: 0

Image 208 (happy):
Neurone 0: 0
Neurone 1: 0

Image 209 (happy):
Neurone 0: 1
Neurone 1: 0

Image 210 (happy):
Neurone 0: 2
Neurone 1: 0

Image 211 (happy):
Neurone 0: 2
Neurone 1: 0

Image 212 (happy):
Neurone 0: 2
Neurone 1: 0

Image 213 (happy):
Neurone 0: 2
Neurone 1: 0

Image 214 (happy):
Neurone 0: 1
Neurone 1: 0

Image 215 (happy):
Neurone 0: 0
Neurone 1: 1

Image 216 (happy):
Neurone 0: 0
Neurone 1: 2

Image 217 (happy):
Neurone 0: 0
Neurone 1: 2

Image 218 (happy):
Neurone 0: 0
Neurone 1: 2

Image 219 (happy):
Neurone 0: 0
Neurone 1: 2

Image 220 (happy):
Neurone 0: 0
Neurone 1: 2

Image 221 (happy):
Neurone 0: 0
Neurone 1: 2

Image 222 (happy):
Neurone 0: 0
Neurone 1: 2

Image 223 (happy):
Neurone 0: 0
Neurone 1: 1

Image 224 (happy):
Neurone 0: 0
Neurone 1: 1

Image 225 (happy):
Neurone 0: 0
Neurone 1: 1

Image 226 (happy):
Neurone 0: 0
Neurone 1: 2

Image 227 (happy):
Neurone 0: 0
Neurone 1: 2

Image 228 (happy):
Neurone 0: 0
Neurone 1: 2

Image 229 (happy):
Neurone 0: 0
Neurone 1: 2

Image 230 (happy):
Neurone 0: 0
Neurone 1: 2

Image 231 (happy):
Neurone 0: 0
Neurone 1: 2

Image 232 (happy):
Neurone 0: 0
Neurone 1: 2

Image 233 (happy):
Neurone 0: 0
Neurone 1: 1

Image 234 (happy):
Neurone 0: 0
Neurone 1: 2

Image 235 (happy):
Neurone 0: 0
Neurone 1: 2

Image 236 (happy):
Neurone 0: 0
Neurone 1: 2

Image 237 (happy):
Neurone 0: 0
Neurone 1: 2

Image 238 (happy):
Neurone 0: 0
Neurone 1: 2

Image 239 (happy):
Neurone 0: 0
Neurone 1: 2

Image 240 (happy):
Neurone 0: 0
Neurone 1: 2

Image 241 (happy):
Neurone 0: 0
Neurone 1: 2

Image 242 (happy):
Neurone 0: 0
Neurone 1: 2

Image 243 (happy):
Neurone 0: 0
Neurone 1: 2

Image 244 (happy):
Neurone 0: 0
Neurone 1: 2

Image 245 (happy):
Neurone 0: 0
Neurone 1: 2

Image 246 (happy):
Neurone 0: 0
Neurone 1: 2

Image 247 (happy):
Neurone 0: 0
Neurone 1: 2

Image 248 (happy):
Neurone 0: 0
Neurone 1: 2

Image 249 (happy):
Neurone 0: 0
Neurone 1: 2

Image 250 (happy):
Neurone 0: 1
Neurone 1: 1

Image 251 (happy):
Neurone 0: 1
Neurone 1: 1

Image 252 (happy):
Neurone 0: 0
Neurone 1: 2

Image 253 (happy):
Neurone 0: 0
Neurone 1: 2

Image 254 (happy):
Neurone 0: 0
Neurone 1: 2

Image 255 (happy):
Neurone 0: 0
Neurone 1: 2

Image 256 (happy):
Neurone 0: 0
Neurone 1: 1

Image 257 (happy):
Neurone 0: 0
Neurone 1: 1

Image 258 (happy):
Neurone 0: 0
Neurone 1: 0

Image 259 (happy):
Neurone 0: 0
Neurone 1: 2

Image 260 (happy):
Neurone 0: 0
Neurone 1: 2

Image 261 (happy):
Neurone 0: 0
Neurone 1: 2

Image 262 (happy):
Neurone 0: 0
Neurone 1: 2

Image 263 (happy):
Neurone 0: 1
Neurone 1: 2

Image 264 (happy):
Neurone 0: 0
Neurone 1: 2

Image 265 (happy):
Neurone 0: 1
Neurone 1: 1

Image 266 (happy):
Neurone 0: 0
Neurone 1: 2

Image 267 (happy):
Neurone 0: 0
Neurone 1: 2

Image 268 (happy):
Neurone 0: 0
Neurone 1: 2

Image 269 (happy):
Neurone 0: 0
Neurone 1: 2

Image 270 (happy):
Neurone 0: 0
Neurone 1: 1

Image 271 (happy):
Neurone 0: 0
Neurone 1: 1

Image 272 (happy):
Neurone 0: 1
Neurone 1: 0

Image 273 (happy):
Neurone 0: 2
Neurone 1: 0

Image 274 (happy):
Neurone 0: 2
Neurone 1: 0

Image 275 (happy):
Neurone 0: 2
Neurone 1: 1

Image 276 (happy):
Neurone 0: 2
Neurone 1: 0

Image 277 (happy):
Neurone 0: 2
Neurone 1: 0

Image 278 (happy):
Neurone 0: 2
Neurone 1: 0

Image 279 (happy):
Neurone 0: 2
Neurone 1: 0

Image 280 (happy):
Neurone 0: 2
Neurone 1: 0

Image 281 (happy):
Neurone 0: 2
Neurone 1: 0

Image 282 (happy):
Neurone 0: 2
Neurone 1: 0

Image 283 (happy):
Neurone 0: 0
Neurone 1: 2

Image 284 (happy):
Neurone 0: 0
Neurone 1: 2

Image 285 (happy):
Neurone 0: 0
Neurone 1: 1

Image 286 (happy):
Neurone 0: 0
Neurone 1: 2

Image 287 (happy):
Neurone 0: 0
Neurone 1: 2

Image 288 (happy):
Neurone 0: 0
Neurone 1: 2

Image 289 (happy):
Neurone 0: 0
Neurone 1: 2

Image 290 (happy):
Neurone 0: 0
Neurone 1: 2

Image 291 (happy):
Neurone 0: 0
Neurone 1: 2

Image 292 (happy):
Neurone 0: 0
Neurone 1: 2

Image 293 (happy):
Neurone 0: 0
Neurone 1: 2

Image 294 (happy):
Neurone 0: 0
Neurone 1: 2

Image 295 (happy):
Neurone 0: 0
Neurone 1: 2

Image 296 (happy):
Neurone 0: 0
Neurone 1: 2

Image 297 (happy):
Neurone 0: 0
Neurone 1: 2

Image 298 (happy):
Neurone 0: 0
Neurone 1: 2

Image 299 (happy):
Neurone 0: 0
Neurone 1: 2

Image 300 (happy):
Neurone 0: 0
Neurone 1: 2

Image 301 (happy):
Neurone 0: 0
Neurone 1: 2

Image 302 (happy):
Neurone 0: 0
Neurone 1: 2

Image 303 (happy):
Neurone 0: 1
Neurone 1: 0

Image 304 (happy):
Neurone 0: 0
Neurone 1: 2

Image 305 (happy):
Neurone 0: 0
Neurone 1: 2

Image 306 (happy):
Neurone 0: 0
Neurone 1: 2

Image 307 (happy):
Neurone 0: 0
Neurone 1: 2

Image 308 (happy):
Neurone 0: 0
Neurone 1: 2

Image 309 (happy):
Neurone 0: 0
Neurone 1: 2

Image 310 (happy):
Neurone 0: 0
Neurone 1: 2

Image 311 (happy):
Neurone 0: 0
Neurone 1: 2

Image 312 (happy):
Neurone 0: 0
Neurone 1: 2

Image 313 (happy):
Neurone 0: 0
Neurone 1: 2

Image 314 (happy):
Neurone 0: 0
Neurone 1: 2

Image 315 (happy):
Neurone 0: 0
Neurone 1: 2

Image 316 (happy):
Neurone 0: 0
Neurone 1: 2

Image 317 (happy):
Neurone 0: 0
Neurone 1: 2

Image 318 (happy):
Neurone 0: 0
Neurone 1: 2

Image 319 (happy):
Neurone 0: 0
Neurone 1: 2

Image 320 (happy):
Neurone 0: 0
Neurone 1: 2

Image 321 (happy):
Neurone 0: 0
Neurone 1: 2

Image 322 (happy):
Neurone 0: 0
Neurone 1: 2

Image 323 (happy):
Neurone 0: 0
Neurone 1: 2

Image 324 (happy):
Neurone 0: 0
Neurone 1: 2

Image 325 (happy):
Neurone 0: 0
Neurone 1: 2

Image 326 (happy):
Neurone 0: 0
Neurone 1: 2

Image 327 (happy):
Neurone 0: 0
Neurone 1: 2

Image 328 (happy):
Neurone 0: 1
Neurone 1: 0

Image 329 (happy):
Neurone 0: 0
Neurone 1: 2

Image 330 (happy):
Neurone 0: 0
Neurone 1: 2

Image 331 (happy):
Neurone 0: 0
Neurone 1: 2

Image 332 (happy):
Neurone 0: 0
Neurone 1: 2

Image 333 (happy):
Neurone 0: 0
Neurone 1: 2

Image 334 (happy):
Neurone 0: 0
Neurone 1: 2

Image 335 (happy):
Neurone 0: 0
Neurone 1: 2

Image 336 (happy):
Neurone 0: 0
Neurone 1: 2

Image 337 (happy):
Neurone 0: 0
Neurone 1: 2

Image 338 (happy):
Neurone 0: 0
Neurone 1: 2

Image 339 (happy):
Neurone 0: 0
Neurone 1: 2

Image 340 (happy):
Neurone 0: 0
Neurone 1: 2

Image 341 (happy):
Neurone 0: 0
Neurone 1: 2

Image 342 (happy):
Neurone 0: 0
Neurone 1: 2

Image 343 (happy):
Neurone 0: 0
Neurone 1: 2

Image 344 (happy):
Neurone 0: 0
Neurone 1: 2

Image 345 (happy):
Neurone 0: 0
Neurone 1: 2

Image 346 (happy):
Neurone 0: 0
Neurone 1: 2

Image 347 (happy):
Neurone 0: 0
Neurone 1: 1

Image 348 (happy):
Neurone 0: 0
Neurone 1: 2

Image 349 (happy):
Neurone 0: 0
Neurone 1: 2

Image 350 (happy):
Neurone 0: 0
Neurone 1: 2

Image 351 (happy):
Neurone 0: 0
Neurone 1: 2

Image 352 (happy):
Neurone 0: 0
Neurone 1: 2

Image 353 (happy):
Neurone 0: 0
Neurone 1: 2

Image 354 (happy):
Neurone 0: 0
Neurone 1: 2

Image 355 (happy):
Neurone 0: 0
Neurone 1: 2

Image 356 (happy):
Neurone 0: 0
Neurone 1: 2

Image 357 (happy):
Neurone 0: 0
Neurone 1: 1

Image 358 (happy):
Neurone 0: 2
Neurone 1: 0

Image 359 (happy):
Neurone 0: 2
Neurone 1: 0

Image 360 (happy):
Neurone 0: 2
Neurone 1: 0

Image 361 (happy):
Neurone 0: 2
Neurone 1: 0

Image 362 (happy):
Neurone 0: 2
Neurone 1: 0

Image 363 (happy):
Neurone 0: 2
Neurone 1: 0

Image 364 (happy):
Neurone 0: 2
Neurone 1: 0

Image 365 (happy):
Neurone 0: 2
Neurone 1: 0

Image 366 (happy):
Neurone 0: 2
Neurone 1: 0

Image 367 (happy):
Neurone 0: 2
Neurone 1: 0

Image 368 (happy):
Neurone 0: 1
Neurone 1: 0

Image 369 (happy):
Neurone 0: 1
Neurone 1: 2

Image 370 (happy):
Neurone 0: 2
Neurone 1: 2

Image 371 (happy):
Neurone 0: 2
Neurone 1: 2

Image 372 (happy):
Neurone 0: 2
Neurone 1: 2

Image 373 (happy):
Neurone 0: 2
Neurone 1: 2

Image 374 (happy):
Neurone 0: 2
Neurone 1: 2

Image 375 (happy):
Neurone 0: 2
Neurone 1: 2

Image 376 (happy):
Neurone 0: 2
Neurone 1: 2

Image 377 (happy):
Neurone 0: 2
Neurone 1: 2

Image 378 (happy):
Neurone 0: 2
Neurone 1: 2

Image 379 (happy):
Neurone 0: 1
Neurone 1: 1

Image 380 (happy):
Neurone 0: 0
Neurone 1: 1

Image 381 (happy):
Neurone 0: 0
Neurone 1: 2

Image 382 (happy):
Neurone 0: 1
Neurone 1: 2

Image 383 (happy):
Neurone 0: 0
Neurone 1: 2

Image 384 (happy):
Neurone 0: 0
Neurone 1: 2

Image 385 (happy):
Neurone 0: 1
Neurone 1: 1

Image 386 (happy):
Neurone 0: 2
Neurone 1: 2

Image 387 (happy):
Neurone 0: 2
Neurone 1: 2

Image 388 (happy):
Neurone 0: 2
Neurone 1: 2

Image 389 (happy):
Neurone 0: 2
Neurone 1: 2

Image 390 (happy):
Neurone 0: 2
Neurone 1: 2

Image 391 (happy):
Neurone 0: 1
Neurone 1: 1

Image 392 (happy):
Neurone 0: 1
Neurone 1: 1

Image 393 (happy):
Neurone 0: 0
Neurone 1: 0

Image 394 (happy):
Neurone 0: 0
Neurone 1: 0

Image 395 (happy):
Neurone 0: 0
Neurone 1: 1

Image 396 (happy):
Neurone 0: 1
Neurone 1: 1

Image 397 (happy):
Neurone 0: 0
Neurone 1: 1

Image 398 (happy):
Neurone 0: 0
Neurone 1: 1

Image 399 (happy):
Neurone 0: 0
Neurone 1: 1

Image 400 (happy):
Neurone 0: 0
Neurone 1: 0

Image 401 (happy):
Neurone 0: 0
Neurone 1: 0

Image 402 (happy):
Neurone 0: 0
Neurone 1: 0

Image 403 (happy):
Neurone 0: 2
Neurone 1: 2

Image 404 (happy):
Neurone 0: 2
Neurone 1: 2

Image 405 (happy):
Neurone 0: 2
Neurone 1: 2

Image 406 (happy):
Neurone 0: 2
Neurone 1: 2

Image 407 (happy):
Neurone 0: 2
Neurone 1: 2

Image 408 (happy):
Neurone 0: 2
Neurone 1: 2

Image 409 (happy):
Neurone 0: 2
Neurone 1: 2

Image 410 (happy):
Neurone 0: 2
Neurone 1: 2

Image 411 (happy):
Neurone 0: 2
Neurone 1: 2

Image 412 (happy):
Neurone 0: 2
Neurone 1: 2

Image 413 (happy):
Neurone 0: 2
Neurone 1: 2

Image 414 (happy):
Neurone 0: 2
Neurone 1: 2

Image 415 (happy):
Neurone 0: 2
Neurone 1: 2

Image 416 (happy):
Neurone 0: 1
Neurone 1: 1

Image 417 (happy):
Neurone 0: 2
Neurone 1: 2

Image 418 (happy):
Neurone 0: 2
Neurone 1: 2

Image 419 (happy):
Neurone 0: 2
Neurone 1: 2

Image 420 (happy):
Neurone 0: 2
Neurone 1: 2

Image 421 (happy):
Neurone 0: 2
Neurone 1: 2

Image 422 (happy):
Neurone 0: 2
Neurone 1: 2

Image 423 (happy):
Neurone 0: 2
Neurone 1: 2

Image 424 (happy):
Neurone 0: 2
Neurone 1: 2

Image 425 (happy):
Neurone 0: 2
Neurone 1: 2

Image 426 (happy):
Neurone 0: 2
Neurone 1: 2

Image 427 (happy):
Neurone 0: 2
Neurone 1: 2

Image 428 (happy):
Neurone 0: 2
Neurone 1: 2

Image 429 (happy):
Neurone 0: 2
Neurone 1: 2

Image 430 (happy):
Neurone 0: 2
Neurone 1: 2

Image 431 (happy):
Neurone 0: 2
Neurone 1: 2

Image 432 (happy):
Neurone 0: 2
Neurone 1: 2

Image 433 (happy):
Neurone 0: 2
Neurone 1: 2

Image 434 (happy):
Neurone 0: 2
Neurone 1: 2

Image 435 (happy):
Neurone 0: 2
Neurone 1: 2

Image 436 (happy):
Neurone 0: 2
Neurone 1: 2

Image 437 (happy):
Neurone 0: 2
Neurone 1: 2

Image 438 (happy):
Neurone 0: 1
Neurone 1: 1

Image 439 (happy):
Neurone 0: 0
Neurone 1: 0

Image 440 (happy):
Neurone 0: 0
Neurone 1: 0

Image 441 (happy):
Neurone 0: 0
Neurone 1: 0

Image 442 (happy):
Neurone 0: 0
Neurone 1: 0

Image 443 (happy):
Neurone 0: 0
Neurone 1: 0

Image 444 (happy):
Neurone 0: 0
Neurone 1: 0

Image 445 (happy):
Neurone 0: 0
Neurone 1: 0

Image 446 (happy):
Neurone 0: 0
Neurone 1: 0

Image 447 (happy):
Neurone 0: 0
Neurone 1: 0

Image 448 (happy):
Neurone 0: 0
